signal_name,module_name,fanin,fanout,signal_width,op_type,op_complexity,nesting_depth,operation_count,has_mul,has_add,in_loop,is_registered,module_input_count,conditional_mux_count,actual_depth,source_file
out,module_a,3,0,1,AND,1,0,2,0,0,0,0,1,0,3,module_1.v
out,module_b,4,0,1,AND,1,0,3,0,0,0,0,1,0,3,module_2.v
abs_diff,abs_difference_8bit,2,0,8,SUB,6,0,4,0,1,0,0,1,1,7,abs_difference_8bit.v
result,alu_16bit,2,2,16,MUL,15,1,1,1,0,0,0,2,16,17,alu_16bit.v
carry,alu_16bit,0,0,1,OTHER,3,1,0,0,0,0,0,2,16,6,alu_16bit.v
product,array_multiplier_16bit,2,0,32,MUL,15,0,1,1,0,0,0,1,0,18,array_multiplier_16bit.v
product,array_multiplier_4bit,2,0,8,MUL,15,0,1,1,0,0,0,1,0,12,array_multiplier_4bit.v
product,array_multiplier_8bit,2,0,16,MUL,15,0,1,1,0,0,0,1,0,15,array_multiplier_8bit.v
out,barrel_shifter_arith_16bit,2,0,16,SHL,4,1,2,0,0,0,0,3,0,11,barrel_shifter_arith_16bit.v
out,barrel_shifter_left_8bit,2,0,8,SHL,4,0,2,0,0,0,0,2,0,7,barrel_shifter_left_8bit.v
out,barrel_shifter_right_8bit,2,0,8,SHR,4,0,2,0,0,0,0,2,0,7,barrel_shifter_right_8bit.v
sum,bcd_adder,2,0,4,ADD,6,0,3,0,1,0,0,2,1,5,bcd_adder.v
cout,bcd_adder,3,0,1,CMP,5,0,2,0,0,0,0,2,1,4,bcd_adder.v
tmp,bcd_adder,3,2,5,ADD,6,0,2,0,1,0,0,2,0,8,bcd_adder.v
binary,bcd_to_binary_8bit,2,0,7,MUL,15,0,2,1,1,0,0,1,0,12,bcd_to_binary_8bit.v
out,binary_decoder_3to8,4,0,8,SHL,4,0,3,0,0,0,0,2,1,8,binary_decoder_3to8.v
out,binary_encoder_8to3,1,0,3,OTHER,3,1,0,0,0,0,0,1,8,6,binary_encoder_8to3.v
gray,binary_to_gray_8bit,1,0,8,SHR,4,0,3,0,0,0,0,1,0,7,binary_to_gray_8bit.v
and_out,bitwise_ops_8bit,2,0,8,AND,1,0,1,0,0,0,0,1,0,2,bitwise_ops_8bit.v
sum,carry_lookahead_adder_8bit,3,0,8,XOR,2,0,2,0,0,0,0,2,0,4,carry_lookahead_adder_8bit.v
cout,carry_lookahead_adder_8bit,1,0,1,OTHER,3,0,0,0,0,0,0,2,0,4,carry_lookahead_adder_8bit.v
g,carry_lookahead_adder_8bit,2,1,8,AND,1,0,1,0,0,1,0,2,0,2,carry_lookahead_adder_8bit.v
c,carry_lookahead_adder_8bit,1,3,9,OTHER,3,0,0,0,0,1,0,2,0,4,carry_lookahead_adder_8bit.v
sum,carry_select_adder_8bit,4,0,8,MUX,2,0,1,0,0,0,0,2,1,4,carry_select_adder_8bit.v
cout,carry_select_adder_8bit,3,0,1,MUX,2,0,1,0,0,0,0,2,1,4,carry_select_adder_8bit.v
sum_lo,carry_select_adder_8bit,1,1,4,OTHER,3,0,0,0,0,0,0,2,0,4,carry_select_adder_8bit.v
sum_hi0,carry_select_adder_8bit,1,1,4,OTHER,3,0,0,0,0,0,0,2,0,4,carry_select_adder_8bit.v
cout_lo,carry_select_adder_8bit,1,2,1,OTHER,3,0,0,0,0,0,0,2,0,4,carry_select_adder_8bit.v
clamped,clamp_unit_8bit,3,0,8,CMP,5,0,4,0,0,0,0,2,2,6,clamp_unit_8bit.v
crc,crc4_8bit_data,1,0,4,OTHER,3,0,0,0,0,0,0,1,0,4,crc4_8bit_data.v
state,crc4_8bit_data,1,1,4,OTHER,3,0,0,0,0,0,0,1,0,4,crc4_8bit_data.v
grant,fixed_priority_arbiter_4way,1,0,4,OTHER,3,0,0,0,0,0,0,1,0,4,fixed_priority_arbiter_4way.v
sum,full_adder,3,0,1,XOR,2,0,2,0,0,0,0,1,0,4,full_adder.v
binary,gray_to_binary_8bit,1,7,8,OTHER,3,0,0,0,0,0,0,1,0,4,gray_to_binary_8bit.v
sum,half_adder,2,0,1,XOR,2,0,1,0,0,0,0,1,0,3,half_adder.v
encoded,hamming_encoder_4bit,1,0,7,OTHER,3,0,0,0,0,0,0,1,0,4,hamming_encoder_4bit.v
quotient,integer_divider_4bit,3,0,4,DIV,20,0,3,0,0,0,0,1,1,18,integer_divider_4bit.v
count,leading_zero_counter_8bit,1,0,4,OTHER,3,1,0,0,0,0,0,1,10,6,leading_zero_counter_8bit.v
result,logical_shift_unit_8bit,3,0,8,SHL,4,0,5,0,0,0,0,3,1,8,logical_shift_unit_8bit.v
result,mac_unit_8bit,3,0,16,ADD,6,0,3,0,1,0,0,3,1,10,mac_unit_8bit.v
product,mac_unit_8bit,2,1,16,MUL,15,0,1,1,0,0,0,3,0,15,mac_unit_8bit.v
a_gt_b,magnitude_comparator_4bit,2,0,1,CMP,5,0,1,0,0,0,0,1,0,3,magnitude_comparator_4bit.v
a_gt_b,magnitude_comparator_8bit,2,0,1,CMP,5,0,1,0,0,0,0,1,0,3,magnitude_comparator_8bit.v
minimum,min_max_selector_8bit,2,0,8,CMP,5,0,2,0,0,0,0,1,1,5,min_max_selector_8bit.v
min_ab,min_max_selector_8bit,2,1,8,CMP,5,0,2,0,0,0,0,1,1,5,min_max_selector_8bit.v
result,multiplier_with_accumulate_8bit,3,0,16,MUL,15,0,2,1,1,0,0,2,0,16,multiplier_with_accumulate_8bit.v
out,mux_2to1_8bit,3,0,8,MUX,2,0,1,0,0,0,0,2,1,4,mux_2to1_8bit.v
out,mux_4to1_8bit,1,0,8,OTHER,3,1,0,0,0,0,0,2,4,6,mux_4to1_8bit.v
out,mux_8to1_8bit,1,0,8,OTHER,3,1,0,0,0,0,0,2,4,6,mux_8to1_8bit.v
parity_even,parity_generator_8bit,1,0,1,XOR,2,0,1,0,0,0,0,1,0,3,parity_generator_8bit.v
count,population_count_8bit,2,0,4,ADD,6,0,1,0,1,0,0,1,0,5,population_count_8bit.v
s0,population_count_8bit,1,1,2,ADD,6,0,1,0,1,0,0,1,0,3,population_count_8bit.v
s4,population_count_8bit,2,1,3,ADD,6,0,1,0,1,0,0,1,0,5,population_count_8bit.v
grant,priority_encoder_4bit,1,0,2,OTHER,3,1,0,0,0,0,0,1,5,6,priority_encoder_4bit.v
valid,priority_encoder_4bit,1,0,1,OR,1,1,1,0,0,0,0,1,0,4,priority_encoder_4bit.v
grant,priority_encoder_8bit,1,0,3,OTHER,3,1,0,0,0,0,0,1,9,6,priority_encoder_8bit.v
valid,priority_encoder_8bit,1,0,1,OR,1,1,1,0,0,0,0,1,0,4,priority_encoder_8bit.v
and_reduce,reduction_ops_8bit,1,0,1,AND,1,0,1,0,0,0,0,1,0,2,reduction_ops_8bit.v
sum,ripple_carry_adder_16bit,1,0,16,OTHER,3,0,0,0,0,0,0,2,0,4,ripple_carry_adder_16bit.v
cout,ripple_carry_adder_16bit,1,0,1,OTHER,3,0,0,0,0,0,0,2,0,4,ripple_carry_adder_16bit.v
sum,ripple_carry_adder_32bit,1,0,32,OTHER,3,0,0,0,0,0,0,2,0,4,ripple_carry_adder_32bit.v
cout,ripple_carry_adder_32bit,1,0,1,OTHER,3,0,0,0,0,0,0,2,0,4,ripple_carry_adder_32bit.v
sum,ripple_carry_adder_4bit,1,0,4,OTHER,3,0,0,0,0,0,0,2,0,4,ripple_carry_adder_4bit.v
cout,ripple_carry_adder_4bit,1,0,1,OTHER,3,0,0,0,0,0,0,2,0,4,ripple_carry_adder_4bit.v
c1,ripple_carry_adder_4bit,1,1,1,OTHER,3,0,0,0,0,0,0,2,0,4,ripple_carry_adder_4bit.v
sum,ripple_carry_adder_8bit,1,0,8,OTHER,3,0,0,0,0,0,0,2,0,4,ripple_carry_adder_8bit.v
cout,ripple_carry_adder_8bit,1,0,1,OTHER,3,0,0,0,0,0,0,2,0,4,ripple_carry_adder_8bit.v
out,rotate_left_8bit,2,0,8,SUB,6,0,6,0,1,0,0,2,0,7,rotate_left_8bit.v
result,saturating_adder_8bit,2,0,8,MUX,2,0,1,0,0,0,0,1,1,3,saturating_adder_8bit.v
sum,saturating_adder_8bit,2,1,9,ADD,6,0,1,0,1,0,0,1,0,9,saturating_adder_8bit.v
detected,sequence_detector_1011,2,0,1,OTHER,3,1,0,0,0,0,0,1,0,6,sequence_detector_1011.v
seg,seven_segment_decoder,1,0,7,OTHER,3,1,0,0,0,0,0,1,11,6,seven_segment_decoder.v
a_gt_b,signed_comparator_8bit,2,0,1,CMP,5,0,1,0,0,0,0,1,0,3,signed_comparator_8bit.v
product,signed_multiplier_8bit,2,0,16,MUL,15,0,1,1,0,0,0,1,0,15,signed_multiplier_8bit.v
result,simple_alu_4bit,2,1,4,ADD,6,1,1,0,1,0,0,2,4,7,simple_alu_4bit.v
zero,simple_alu_4bit,2,0,1,OTHER,3,1,0,0,0,0,0,2,0,6,simple_alu_4bit.v
result,simple_alu_8bit,2,2,8,AND,1,1,1,0,0,0,0,2,8,4,simple_alu_8bit.v
carry,simple_alu_8bit,1,0,1,OTHER,3,1,0,0,0,0,0,2,8,6,simple_alu_8bit.v
diff,subtractor_8bit,1,0,8,OTHER,3,0,0,0,0,0,0,2,0,4,subtractor_8bit.v
bout,subtractor_8bit,1,0,1,OTHER,3,0,0,0,0,0,0,2,0,4,subtractor_8bit.v
binary,thermometer_decoder_4bit,1,0,2,OTHER,3,1,0,0,0,0,0,1,5,6,thermometer_decoder_4bit.v
light_ns,traffic_light_fsm,1,0,2,OTHER,3,1,0,0,0,0,0,2,0,6,traffic_light_fsm.v
out,twos_complement_8bit,1,0,8,OTHER,3,0,0,0,0,0,0,1,0,4,twos_complement_8bit.v
overflow,twos_complement_8bit,1,0,1,OTHER,3,0,0,0,0,0,0,1,0,4,twos_complement_8bit.v
